  [1m[35m (0.4ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (11.0ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 297 LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('1f90', '2018-09-22 09:18:13', '2018-09-22 09:18:13', '297')[0m
  [1m[35m (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 297 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('f5ade4', '2018-09-22 09:18:13', '2018-09-22 09:18:13', '297')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 297 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('e5751', '2018-09-22 09:18:13', '2018-09-22 09:18:13', '297')[0m
  [1m[35m (6.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (5.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (2.1ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 297 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('fdd8fb', '2018-09-22 09:18:13', '2018-09-22 09:18:13', '297')[0m
  [1m[35m (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (3.9ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 297 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('af0f77', '2018-09-22 09:18:13', '2018-09-22 09:18:13', '297')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (1.0ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 297 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('f7edf5', '2018-09-22 09:18:13', '2018-09-22 09:18:13', '297')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (1.2ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 297 LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('67835', '2018-09-22 09:18:13', '2018-09-22 09:18:13', '297')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.7ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 297 LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('0e2105', '2018-09-22 09:18:13', '2018-09-22 09:18:13', '297')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 297 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('e31a2', '2018-09-22 09:18:13', '2018-09-22 09:18:13', '297')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 297 LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('e41fb1', '2018-09-22 09:18:13', '2018-09-22 09:18:13', '297')[0m
  [1m[35m (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 300 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('8d979', '2018-09-22 09:18:13', '2018-09-22 09:18:13', '300')[0m
  [1m[35m (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.6ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 300 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('919d8e', '2018-09-22 09:18:14', '2018-09-22 09:18:14', '300')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 300 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('778663', '2018-09-22 09:18:14', '2018-09-22 09:18:14', '300')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.8ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 300 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('adbb99', '2018-09-22 09:18:14', '2018-09-22 09:18:14', '300')[0m
  [1m[35m (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 300 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('505f3e', '2018-09-22 09:18:14', '2018-09-22 09:18:14', '300')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.6ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 300 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('879963', '2018-09-22 09:18:14', '2018-09-22 09:18:14', '300')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 300 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('98a38e', '2018-09-22 09:18:14', '2018-09-22 09:18:14', '300')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 300 LIMIT 1[0m
  [1m[35mSQL (0.8ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('758652', '2018-09-22 09:18:14', '2018-09-22 09:18:14', '300')[0m
  [1m[35m (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (2.3ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 300 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('738071', '2018-09-22 09:18:14', '2018-09-22 09:18:14', '300')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 300 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('b0ba6', '2018-09-22 09:18:14', '2018-09-22 09:18:14', '300')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 303 LIMIT 1[0m
  [1m[35mSQL (9.0ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('91692', '2018-09-22 09:18:16', '2018-09-22 09:18:16', '303')[0m
  [1m[35m (15.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 303 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('74803f', '2018-09-22 09:18:16', '2018-09-22 09:18:16', '303')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.8ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.7ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 303 LIMIT 1[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('a8a080', '2018-09-22 09:18:16', '2018-09-22 09:18:16', '303')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 303 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('221b02', '2018-09-22 09:18:16', '2018-09-22 09:18:16', '303')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.3ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 303 LIMIT 1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('aaa56', '2018-09-22 09:18:16', '2018-09-22 09:18:16', '303')[0m
  [1m[35m (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 303 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('927183', '2018-09-22 09:18:16', '2018-09-22 09:18:16', '303')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.7ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 303 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('ae929f', '2018-09-22 09:18:16', '2018-09-22 09:18:16', '303')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 303 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('4b5817', '2018-09-22 09:18:16', '2018-09-22 09:18:16', '303')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.9ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 303 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('94a05d', '2018-09-22 09:18:16', '2018-09-22 09:18:16', '303')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.7ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 303 LIMIT 1[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('946398', '2018-09-22 09:18:16', '2018-09-22 09:18:16', '303')[0m
  [1m[35m (2.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 307 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('991dd', '2018-09-22 09:18:18', '2018-09-22 09:18:18', '307')[0m
  [1m[35m (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.3ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 307 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('53479d', '2018-09-22 09:18:18', '2018-09-22 09:18:18', '307')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.3ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 307 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('4a516e', '2018-09-22 09:18:18', '2018-09-22 09:18:18', '307')[0m
  [1m[35m (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 307 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('2b3f22', '2018-09-22 09:18:18', '2018-09-22 09:18:18', '307')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.7ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 307 LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('6676d', '2018-09-22 09:18:18', '2018-09-22 09:18:18', '307')[0m
  [1m[35m (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.9ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 307 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('766eb3', '2018-09-22 09:18:18', '2018-09-22 09:18:18', '307')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 307 LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('544e8f', '2018-09-22 09:18:18', '2018-09-22 09:18:18', '307')[0m
  [1m[35m (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 307 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('beb2f9', '2018-09-22 09:18:18', '2018-09-22 09:18:18', '307')[0m
  [1m[35m (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 307 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('74661', '2018-09-22 09:18:18', '2018-09-22 09:18:18', '307')[0m
  [1m[35m (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 307 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('9a88f1', '2018-09-22 09:18:18', '2018-09-22 09:18:18', '307')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 310 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('a22706', '2018-09-22 09:18:19', '2018-09-22 09:18:19', '310')[0m
  [1m[35m (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.3ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 310 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('b75916', '2018-09-22 09:18:19', '2018-09-22 09:18:19', '310')[0m
  [1m[35m (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 310 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('fab03a', '2018-09-22 09:18:19', '2018-09-22 09:18:19', '310')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.6ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 310 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('7001', '2018-09-22 09:18:19', '2018-09-22 09:18:19', '310')[0m
  [1m[35m (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (1.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 310 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('491e11', '2018-09-22 09:18:19', '2018-09-22 09:18:19', '310')[0m
  [1m[35m (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.8ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 310 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('7b7357', '2018-09-22 09:18:19', '2018-09-22 09:18:19', '310')[0m
  [1m[35m (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (1.0ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 310 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('323532', '2018-09-22 09:18:19', '2018-09-22 09:18:19', '310')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.6ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 310 LIMIT 1[0m
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('b4d1f', '2018-09-22 09:18:19', '2018-09-22 09:18:19', '310')[0m
  [1m[35m (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (1.1ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 310 LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('ea13a', '2018-09-22 09:18:19', '2018-09-22 09:18:19', '310')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.7ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 310 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('6a1302', '2018-09-22 09:18:19', '2018-09-22 09:18:19', '310')[0m
  [1m[35m (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 313 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('e8821e', '2018-09-22 09:18:20', '2018-09-22 09:18:20', '313')[0m
  [1m[35m (5.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.3ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 313 LIMIT 1[0m
  [1m[35mSQL (1.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('6453f', '2018-09-22 09:18:20', '2018-09-22 09:18:20', '313')[0m
  [1m[35m (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.6ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 313 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('919abe', '2018-09-22 09:18:20', '2018-09-22 09:18:20', '313')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (7.9ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.6ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 313 LIMIT 1[0m
